Fri 04 Nov 2022 22:42:09.424 +0000, e5:1f:09:7d:e3:c7, -40, 36.76, 24.64, 4.133, 0
Fri 04 Nov 2022 22:46:13.196 +0000, e5:1f:09:7d:e3:c7, -40, 35.70, 25.01, 4.150, 24
Fri 04 Nov 2022 22:46:13.304 +0000, e5:1f:09:7d:e3:c7, -46, 35.70, 25.01, 4.150, 24
Fri 04 Nov 2022 22:46:13.406 +0000, e5:1f:09:7d:e3:c7, -44, 35.70, 25.01, 4.150, 24
Fri 04 Nov 2022 22:46:21.831 +0000, e5:1f:09:7d:e3:c7, -42, 35.19, 24.98, 4.133, 25
Fri 04 Nov 2022 22:46:22.045 +0000, e5:1f:09:7d:e3:c7, -44, 35.19, 24.98, 4.133, 25
Fri 04 Nov 2022 22:46:22.155 +0000, e5:1f:09:7d:e3:c7, -46, 35.19, 24.98, 4.133, 25
Fri 04 Nov 2022 22:46:22.894 +0000, e5:1f:09:7d:e3:c7, -49, 35.19, 24.98, 4.133, 25
Fri 04 Nov 2022 22:46:23.204 +0000, e5:1f:09:7d:e3:c7, -47, 35.19, 24.98, 4.133, 25
Fri 04 Nov 2022 22:46:32.030 +0000, e5:1f:09:7d:e3:c7, -43, 34.91, 24.96, 4.146, 26
Fri 04 Nov 2022 22:46:32.336 +0000, e5:1f:09:7d:e3:c7, -45, 34.91, 24.96, 4.146, 26
Fri 04 Nov 2022 22:46:32.547 +0000, e5:1f:09:7d:e3:c7, -42, 34.91, 24.96, 4.146, 26
Fri 04 Nov 2022 22:46:32.657 +0000, e5:1f:09:7d:e3:c7, -46, 34.91, 24.96, 4.146, 26
Fri 04 Nov 2022 22:46:33.282 +0000, e5:1f:09:7d:e3:c7, -51, 34.91, 24.96, 4.146, 26
Fri 04 Nov 2022 22:46:33.804 +0000, e5:1f:09:7d:e3:c7, -39, 34.91, 24.96, 4.146, 26
Fri 04 Nov 2022 22:46:42.017 +0000, e5:1f:09:7d:e3:c7, -48, 35.46, 24.93, 4.143, 27
Fri 04 Nov 2022 22:46:42.122 +0000, e5:1f:09:7d:e3:c7, -52, 35.46, 24.93, 4.143, 27
Fri 04 Nov 2022 22:46:42.534 +0000, e5:1f:09:7d:e3:c7, -46, 35.46, 24.93, 4.143, 27
Fri 04 Nov 2022 22:46:42.642 +0000, e5:1f:09:7d:e3:c7, -47, 35.46, 24.93, 4.143, 27
Fri 04 Nov 2022 22:46:42.745 +0000, e5:1f:09:7d:e3:c7, -43, 35.46, 24.93, 4.143, 27
Fri 04 Nov 2022 22:46:43.476 +0000, e5:1f:09:7d:e3:c7, -52, 35.46, 24.93, 4.143, 27
Fri 04 Nov 2022 22:46:43.584 +0000, e5:1f:09:7d:e3:c7, -45, 35.46, 24.93, 4.143, 27
Fri 04 Nov 2022 22:46:52.113 +0000, e5:1f:09:7d:e3:c7, -51, 35.17, 24.94, 4.134, 28
Fri 04 Nov 2022 22:46:52.426 +0000, e5:1f:09:7d:e3:c7, -44, 35.17, 24.94, 4.134, 28
Fri 04 Nov 2022 22:46:52.852 +0000, e5:1f:09:7d:e3:c7, -44, 35.17, 24.94, 4.134, 28
Fri 04 Nov 2022 22:46:52.959 +0000, e5:1f:09:7d:e3:c7, -47, 35.17, 24.94, 4.134, 28
Fri 04 Nov 2022 22:46:53.286 +0000, e5:1f:09:7d:e3:c7, -51, 35.17, 24.94, 4.134, 28
Fri 04 Nov 2022 22:46:53.391 +0000, e5:1f:09:7d:e3:c7, -44, 35.17, 24.94, 4.134, 28
Fri 04 Nov 2022 22:46:53.811 +0000, e5:1f:09:7d:e3:c7, -44, 35.17, 24.94, 4.134, 28
Fri 04 Nov 2022 22:47:02.211 +0000, e5:1f:09:7d:e3:c7, -48, 34.91, 24.88, 4.131, 29
Fri 04 Nov 2022 22:47:02.423 +0000, e5:1f:09:7d:e3:c7, -46, 34.91, 24.88, 4.131, 29
Fri 04 Nov 2022 22:47:02.734 +0000, e5:1f:09:7d:e3:c7, -49, 34.91, 24.88, 4.131, 29
Fri 04 Nov 2022 22:47:02.846 +0000, e5:1f:09:7d:e3:c7, -46, 34.91, 24.88, 4.131, 29
Fri 04 Nov 2022 22:47:03.045 +0000, e5:1f:09:7d:e3:c7, -48, 34.91, 24.88, 4.131, 29
Fri 04 Nov 2022 22:47:03.563 +0000, e5:1f:09:7d:e3:c7, -43, 34.91, 24.88, 4.131, 29
Fri 04 Nov 2022 22:47:03.666 +0000, e5:1f:09:7d:e3:c7, -50, 34.91, 24.88, 4.131, 29
Fri 04 Nov 2022 22:47:03.765 +0000, e5:1f:09:7d:e3:c7, -49, 34.91, 24.88, 4.131, 29
Fri 04 Nov 2022 22:47:03.869 +0000, e5:1f:09:7d:e3:c7, -43, 34.91, 24.88, 4.131, 29
Fri 04 Nov 2022 22:47:12.421 +0000, e5:1f:09:7d:e3:c7, -48, 35.46, 24.87, 4.141, 30
Fri 04 Nov 2022 22:47:12.524 +0000, e5:1f:09:7d:e3:c7, -44, 35.46, 24.87, 4.141, 30
Fri 04 Nov 2022 22:47:12.630 +0000, e5:1f:09:7d:e3:c7, -46, 35.46, 24.87, 4.141, 30
Fri 04 Nov 2022 22:47:12.735 +0000, e5:1f:09:7d:e3:c7, -50, 35.46, 24.87, 4.141, 30
Fri 04 Nov 2022 22:47:12.836 +0000, e5:1f:09:7d:e3:c7, -44, 35.46, 24.87, 4.141, 30
Fri 04 Nov 2022 22:47:12.948 +0000, e5:1f:09:7d:e3:c7, -45, 35.46, 24.87, 4.141, 30
Fri 04 Nov 2022 22:47:13.256 +0000, e5:1f:09:7d:e3:c7, -45, 35.46, 24.87, 4.141, 30
Fri 04 Nov 2022 22:47:13.358 +0000, e5:1f:09:7d:e3:c7, -47, 35.46, 24.87, 4.141, 30
Fri 04 Nov 2022 22:47:13.786 +0000, e5:1f:09:7d:e3:c7, -45, 35.46, 24.87, 4.141, 30
Fri 04 Nov 2022 22:47:13.894 +0000, e5:1f:09:7d:e3:c7, -45, 35.46, 24.87, 4.141, 30
Fri 04 Nov 2022 22:47:22.402 +0000, e5:1f:09:7d:e3:c7, -48, 35.42, 24.86, 4.150, 31
Fri 04 Nov 2022 22:47:22.727 +0000, e5:1f:09:7d:e3:c7, -49, 35.42, 24.86, 4.150, 31
Fri 04 Nov 2022 22:47:22.834 +0000, e5:1f:09:7d:e3:c7, -47, 35.42, 24.86, 4.150, 31
Fri 04 Nov 2022 22:47:23.048 +0000, e5:1f:09:7d:e3:c7, -47, 35.42, 24.86, 4.150, 31
Fri 04 Nov 2022 22:47:23.154 +0000, e5:1f:09:7d:e3:c7, -46, 35.42, 24.86, 4.150, 31
Fri 04 Nov 2022 22:47:23.365 +0000, e5:1f:09:7d:e3:c7, -47, 35.42, 24.86, 4.150, 31
Fri 04 Nov 2022 22:47:23.472 +0000, e5:1f:09:7d:e3:c7, -47, 35.42, 24.86, 4.150, 31
Fri 04 Nov 2022 22:47:23.576 +0000, e5:1f:09:7d:e3:c7, -47, 35.42, 24.86, 4.150, 31
Fri 04 Nov 2022 22:47:23.893 +0000, e5:1f:09:7d:e3:c7, -55, 35.42, 24.86, 4.150, 31
Fri 04 Nov 2022 22:47:32.699 +0000, e5:1f:09:7d:e3:c7, -48, 36.55, 24.84, 4.134, 32
Fri 04 Nov 2022 22:47:32.915 +0000, e5:1f:09:7d:e3:c7, -69, 36.55, 24.84, 4.134, 32
Fri 04 Nov 2022 22:47:33.135 +0000, e5:1f:09:7d:e3:c7, -68, 36.55, 24.84, 4.134, 32
Fri 04 Nov 2022 22:47:33.239 +0000, e5:1f:09:7d:e3:c7, -47, 36.55, 24.84, 4.134, 32
Fri 04 Nov 2022 22:47:33.456 +0000, e5:1f:09:7d:e3:c7, -69, 36.55, 24.84, 4.134, 32
Fri 04 Nov 2022 22:47:33.563 +0000, e5:1f:09:7d:e3:c7, -45, 36.55, 24.84, 4.134, 32
Fri 04 Nov 2022 22:47:33.880 +0000, e5:1f:09:7d:e3:c7, -49, 36.55, 24.84, 4.134, 32
Fri 04 Nov 2022 22:47:33.978 +0000, e5:1f:09:7d:e3:c7, -52, 36.55, 24.84, 4.134, 32
Fri 04 Nov 2022 22:47:34.178 +0000, e5:1f:09:7d:e3:c7, -48, 36.55, 24.84, 4.134, 32
Fri 04 Nov 2022 22:47:42.906 +0000, e5:1f:09:7d:e3:c7, -48, 35.53, 24.84, 4.151, 33
Fri 04 Nov 2022 22:47:43.117 +0000, e5:1f:09:7d:e3:c7, -49, 35.53, 24.84, 4.151, 33
Fri 04 Nov 2022 22:47:44.162 +0000, e5:1f:09:7d:e3:c7, -43, 35.53, 24.84, 4.151, 33
Fri 04 Nov 2022 22:47:44.373 +0000, e5:1f:09:7d:e3:c7, -47, 35.53, 24.84, 4.151, 33
Fri 04 Nov 2022 22:47:52.799 +0000, e5:1f:09:7d:e3:c7, -46, 35.39, 24.83, 4.134, 34
Fri 04 Nov 2022 22:47:53.007 +0000, e5:1f:09:7d:e3:c7, -44, 35.39, 24.83, 4.134, 34
Fri 04 Nov 2022 22:47:53.115 +0000, e5:1f:09:7d:e3:c7, -44, 35.39, 24.83, 4.134, 34
Fri 04 Nov 2022 22:47:54.077 +0000, e5:1f:09:7d:e3:c7, -52, 35.39, 24.83, 4.134, 34
Fri 04 Nov 2022 22:48:03.222 +0000, e5:1f:09:7d:e3:c7, -52, 36.73, 24.84, 4.145, 35
Fri 04 Nov 2022 22:48:03.740 +0000, e5:1f:09:7d:e3:c7, -46, 36.73, 24.84, 4.145, 35
Fri 04 Nov 2022 22:48:04.055 +0000, e5:1f:09:7d:e3:c7, -47, 36.73, 24.84, 4.145, 35
Fri 04 Nov 2022 22:48:04.252 +0000, e5:1f:09:7d:e3:c7, -46, 36.73, 24.84, 4.145, 35
Fri 04 Nov 2022 22:48:04.360 +0000, e5:1f:09:7d:e3:c7, -50, 36.73, 24.84, 4.145, 35
Fri 04 Nov 2022 22:48:04.566 +0000, e5:1f:09:7d:e3:c7, -46, 36.73, 24.84, 4.145, 35
Fri 04 Nov 2022 22:48:13.305 +0000, e5:1f:09:7d:e3:c7, -50, 37.46, 24.81, 4.154, 36
Fri 04 Nov 2022 22:48:13.410 +0000, e5:1f:09:7d:e3:c7, -46, 37.46, 24.81, 4.154, 36
Fri 04 Nov 2022 22:48:14.790 +0000, e5:1f:09:7d:e3:c7, -47, 37.46, 24.81, 4.154, 36
Fri 04 Nov 2022 22:48:21.456 +0000, e5:1f:09:7d:e3:c7, -46, 37.08, 24.81, 4.148, 0
Fri 04 Nov 2022 22:48:21.663 +0000, e5:1f:09:7d:e3:c7, -44, 37.08, 24.81, 4.148, 0
Fri 04 Nov 2022 22:48:22.189 +0000, e5:1f:09:7d:e3:c7, -54, 37.08, 24.81, 4.148, 0
Fri 04 Nov 2022 22:48:22.291 +0000, e5:1f:09:7d:e3:c7, -44, 37.08, 24.81, 4.148, 0
Fri 04 Nov 2022 22:48:23.043 +0000, e5:1f:09:7d:e3:c7, -45, 37.08, 24.81, 4.148, 0
Fri 04 Nov 2022 22:48:31.875 +0000, e5:1f:09:7d:e3:c7, -51, 36.79, 24.87, 4.154, 1
Fri 04 Nov 2022 22:48:32.394 +0000, e5:1f:09:7d:e3:c7, -45, 36.79, 24.87, 4.154, 1
Fri 04 Nov 2022 22:48:32.608 +0000, e5:1f:09:7d:e3:c7, -46, 36.79, 24.87, 4.154, 1
Fri 04 Nov 2022 22:48:32.713 +0000, e5:1f:09:7d:e3:c7, -50, 36.79, 24.87, 4.154, 1
Fri 04 Nov 2022 22:48:32.830 +0000, e5:1f:09:7d:e3:c7, -46, 36.79, 24.87, 4.154, 1
Fri 04 Nov 2022 22:48:33.030 +0000, e5:1f:09:7d:e3:c7, -43, 36.79, 24.87, 4.154, 1
Fri 04 Nov 2022 22:48:41.448 +0000, e5:1f:09:7d:e3:c7, -48, 37.75, 24.84, 4.135, 2
Fri 04 Nov 2022 22:48:41.861 +0000, e5:1f:09:7d:e3:c7, -43, 37.75, 24.84, 4.135, 2
Fri 04 Nov 2022 22:48:41.969 +0000, e5:1f:09:7d:e3:c7, -45, 37.75, 24.84, 4.135, 2
Fri 04 Nov 2022 22:48:42.183 +0000, e5:1f:09:7d:e3:c7, -46, 37.75, 24.84, 4.135, 2
Fri 04 Nov 2022 22:48:42.808 +0000, e5:1f:09:7d:e3:c7, -47, 37.75, 24.84, 4.135, 2
Fri 04 Nov 2022 22:48:51.540 +0000, e5:1f:09:7d:e3:c7, -44, 38.00, 24.88, 4.140, 3
Fri 04 Nov 2022 22:48:51.750 +0000, e5:1f:09:7d:e3:c7, -44, 38.00, 24.88, 4.140, 3
Fri 04 Nov 2022 22:48:52.058 +0000, e5:1f:09:7d:e3:c7, -45, 38.00, 24.88, 4.140, 3
Fri 04 Nov 2022 22:48:52.485 +0000, e5:1f:09:7d:e3:c7, -51, 38.00, 24.88, 4.140, 3
Fri 04 Nov 2022 22:48:52.705 +0000, e5:1f:09:7d:e3:c7, -57, 38.00, 24.88, 4.140, 3
Fri 04 Nov 2022 22:48:53.019 +0000, e5:1f:09:7d:e3:c7, -44, 38.00, 24.88, 4.140, 3
Fri 04 Nov 2022 22:48:53.119 +0000, e5:1f:09:7d:e3:c7, -53, 38.00, 24.88, 4.140, 3
Fri 04 Nov 2022 22:48:53.226 +0000, e5:1f:09:7d:e3:c7, -46, 38.00, 24.88, 4.140, 3
Fri 04 Nov 2022 22:49:01.636 +0000, e5:1f:09:7d:e3:c7, -45, 37.49, 24.86, 4.150, 4
Fri 04 Nov 2022 22:49:01.847 +0000, e5:1f:09:7d:e3:c7, -44, 37.49, 24.86, 4.150, 4
Fri 04 Nov 2022 22:49:01.951 +0000, e5:1f:09:7d:e3:c7, -44, 37.49, 24.86, 4.150, 4
Fri 04 Nov 2022 22:49:02.369 +0000, e5:1f:09:7d:e3:c7, -44, 37.49, 24.86, 4.150, 4
Fri 04 Nov 2022 22:49:02.687 +0000, e5:1f:09:7d:e3:c7, -43, 37.49, 24.86, 4.150, 4
Fri 04 Nov 2022 22:49:03.009 +0000, e5:1f:09:7d:e3:c7, -52, 37.49, 24.86, 4.150, 4
Fri 04 Nov 2022 22:49:12.260 +0000, e5:1f:09:7d:e3:c7, -42, 37.37, 24.88, 4.145, 5
Fri 04 Nov 2022 22:49:12.575 +0000, e5:1f:09:7d:e3:c7, -48, 37.37, 24.88, 4.145, 5
Fri 04 Nov 2022 22:49:12.990 +0000, e5:1f:09:7d:e3:c7, -48, 37.37, 24.88, 4.145, 5
Fri 04 Nov 2022 22:49:13.196 +0000, e5:1f:09:7d:e3:c7, -50, 37.37, 24.88, 4.145, 5
Fri 04 Nov 2022 22:49:13.305 +0000, e5:1f:09:7d:e3:c7, -45, 37.37, 24.88, 4.145, 5
Fri 04 Nov 2022 22:49:13.519 +0000, e5:1f:09:7d:e3:c7, -49, 37.37, 24.88, 4.145, 5
Fri 04 Nov 2022 22:49:21.926 +0000, e5:1f:09:7d:e3:c7, -46, 37.39, 24.86, 4.133, 6
Fri 04 Nov 2022 22:49:22.358 +0000, e5:1f:09:7d:e3:c7, -47, 37.39, 24.86, 4.133, 6
Fri 04 Nov 2022 22:49:22.782 +0000, e5:1f:09:7d:e3:c7, -48, 37.39, 24.86, 4.133, 6
Fri 04 Nov 2022 22:49:23.106 +0000, e5:1f:09:7d:e3:c7, -51, 37.39, 24.86, 4.133, 6
Fri 04 Nov 2022 22:49:32.559 +0000, e5:1f:09:7d:e3:c7, -41, 36.80, 24.87, 4.135, 7
Fri 04 Nov 2022 22:49:32.667 +0000, e5:1f:09:7d:e3:c7, -44, 36.80, 24.87, 4.135, 7
Fri 04 Nov 2022 22:49:32.775 +0000, e5:1f:09:7d:e3:c7, -56, 36.80, 24.87, 4.135, 7
Fri 04 Nov 2022 22:49:33.595 +0000, e5:1f:09:7d:e3:c7, -45, 36.80, 24.87, 4.135, 7
Fri 04 Nov 2022 22:49:33.704 +0000, e5:1f:09:7d:e3:c7, -52, 36.80, 24.87, 4.135, 7
Fri 04 Nov 2022 22:49:42.339 +0000, e5:1f:09:7d:e3:c7, -44, 38.46, 24.84, 4.141, 8
Fri 04 Nov 2022 22:49:43.072 +0000, e5:1f:09:7d:e3:c7, -56, 38.46, 24.84, 4.141, 8
Fri 04 Nov 2022 22:49:52.128 +0000, e5:1f:09:7d:e3:c7, -59, 36.92, 24.87, 4.148, 9
Fri 04 Nov 2022 22:49:53.591 +0000, e5:1f:09:7d:e3:c7, -45, 36.92, 24.87, 4.148, 9
Fri 04 Nov 2022 22:49:53.801 +0000, e5:1f:09:7d:e3:c7, -47, 36.92, 24.87, 4.148, 9
Fri 04 Nov 2022 22:49:53.909 +0000, e5:1f:09:7d:e3:c7, -48, 36.92, 24.87, 4.148, 9
Fri 04 Nov 2022 22:50:02.739 +0000, e5:1f:09:7d:e3:c7, -44, 36.37, 24.93, 4.153, 10
Fri 04 Nov 2022 22:50:03.155 +0000, e5:1f:09:7d:e3:c7, -47, 36.37, 24.93, 4.153, 10
Fri 04 Nov 2022 22:50:03.372 +0000, e5:1f:09:7d:e3:c7, -49, 36.37, 24.93, 4.153, 10
Fri 04 Nov 2022 22:50:03.481 +0000, e5:1f:09:7d:e3:c7, -47, 36.37, 24.93, 4.153, 10
Fri 04 Nov 2022 22:50:03.592 +0000, e5:1f:09:7d:e3:c7, -80, 36.37, 24.93, 4.153, 10
Fri 04 Nov 2022 22:50:03.699 +0000, e5:1f:09:7d:e3:c7, -49, 36.37, 24.93, 4.153, 10
Fri 04 Nov 2022 22:50:03.901 +0000, e5:1f:09:7d:e3:c7, -48, 36.37, 24.93, 4.153, 10
Fri 04 Nov 2022 22:50:04.113 +0000, e5:1f:09:7d:e3:c7, -46, 36.37, 24.93, 4.153, 10
Fri 04 Nov 2022 22:50:12.313 +0000, e5:1f:09:7d:e3:c7, -49, 37.10, 24.94, 4.149, 11
Fri 04 Nov 2022 22:50:12.526 +0000, e5:1f:09:7d:e3:c7, -63, 37.10, 24.94, 4.149, 11
Fri 04 Nov 2022 22:50:12.728 +0000, e5:1f:09:7d:e3:c7, -49, 37.10, 24.94, 4.149, 11
Fri 04 Nov 2022 22:50:12.939 +0000, e5:1f:09:7d:e3:c7, -46, 37.10, 24.94, 4.149, 11
Fri 04 Nov 2022 22:50:13.261 +0000, e5:1f:09:7d:e3:c7, -45, 37.10, 24.94, 4.149, 11
Fri 04 Nov 2022 22:50:13.470 +0000, e5:1f:09:7d:e3:c7, -47, 37.10, 24.94, 4.149, 11
Fri 04 Nov 2022 22:50:13.995 +0000, e5:1f:09:7d:e3:c7, -65, 37.10, 24.94, 4.149, 11
Fri 04 Nov 2022 22:50:14.101 +0000, e5:1f:09:7d:e3:c7, -47, 37.10, 24.94, 4.149, 11
Fri 04 Nov 2022 22:50:23.129 +0000, e5:1f:09:7d:e3:c7, -44, 36.42, 24.96, 4.141, 12
Fri 04 Nov 2022 22:50:23.553 +0000, e5:1f:09:7d:e3:c7, -43, 36.42, 24.96, 4.141, 12
Fri 04 Nov 2022 22:50:23.767 +0000, e5:1f:09:7d:e3:c7, -46, 36.42, 24.96, 4.141, 12
Fri 04 Nov 2022 22:50:32.499 +0000, e5:1f:09:7d:e3:c7, -48, 36.23, 24.98, 4.134, 13
Fri 04 Nov 2022 22:50:32.601 +0000, e5:1f:09:7d:e3:c7, -58, 36.23, 24.98, 4.134, 13
Fri 04 Nov 2022 22:50:32.701 +0000, e5:1f:09:7d:e3:c7, -45, 36.23, 24.98, 4.134, 13
Fri 04 Nov 2022 22:50:32.906 +0000, e5:1f:09:7d:e3:c7, -42, 36.23, 24.98, 4.134, 13
Fri 04 Nov 2022 22:50:33.218 +0000, e5:1f:09:7d:e3:c7, -48, 36.23, 24.98, 4.134, 13
Fri 04 Nov 2022 22:50:33.327 +0000, e5:1f:09:7d:e3:c7, -40, 36.23, 24.98, 4.134, 13
