Fri 04 Nov 2022 22:42:09.424 +0000, e5:1f:09:7d:e3:c7, -40, 36.76, 24.64, 4.133, 0
Fri 04 Nov 2022 22:50:33.539 +0000, e5:1f:09:7d:e3:c7, -44, 36.23, 24.98, 4.134, 13
Fri 04 Nov 2022 22:50:33.640 +0000, e5:1f:09:7d:e3:c7, -45, 36.23, 24.98, 4.134, 13
Fri 04 Nov 2022 22:50:33.749 +0000, e5:1f:09:7d:e3:c7, -40, 36.23, 24.98, 4.134, 13
Fri 04 Nov 2022 22:50:33.957 +0000, e5:1f:09:7d:e3:c7, -44, 36.23, 24.98, 4.134, 13
Fri 04 Nov 2022 22:50:34.171 +0000, e5:1f:09:7d:e3:c7, -42, 36.23, 24.98, 4.134, 13
Fri 04 Nov 2022 22:50:42.807 +0000, e5:1f:09:7d:e3:c7, -42, 36.38, 25.01, 4.143, 14
Fri 04 Nov 2022 22:50:42.922 +0000, e5:1f:09:7d:e3:c7, -47, 36.38, 25.01, 4.143, 14
Fri 04 Nov 2022 22:50:44.186 +0000, e5:1f:09:7d:e3:c7, -69, 36.38, 25.01, 4.143, 14
Fri 04 Nov 2022 22:50:44.499 +0000, e5:1f:09:7d:e3:c7, -39, 36.38, 25.01, 4.143, 14
Fri 04 Nov 2022 22:50:52.700 +0000, e5:1f:09:7d:e3:c7, -64, 36.52, 25.04, 4.151, 15
Fri 04 Nov 2022 22:50:53.111 +0000, e5:1f:09:7d:e3:c7, -45, 36.52, 25.04, 4.151, 15
Fri 04 Nov 2022 22:50:53.427 +0000, e5:1f:09:7d:e3:c7, -44, 36.52, 25.04, 4.151, 15
Fri 04 Nov 2022 22:50:53.638 +0000, e5:1f:09:7d:e3:c7, -42, 36.52, 25.04, 4.151, 15
Fri 04 Nov 2022 22:50:53.948 +0000, e5:1f:09:7d:e3:c7, -47, 36.52, 25.04, 4.151, 15
Fri 04 Nov 2022 22:50:54.571 +0000, e5:1f:09:7d:e3:c7, -42, 36.52, 25.04, 4.151, 15
Fri 04 Nov 2022 22:51:02.789 +0000, e5:1f:09:7d:e3:c7, -42, 36.39, 25.07, 4.137, 16
Fri 04 Nov 2022 22:51:04.364 +0000, e5:1f:09:7d:e3:c7, -46, 36.39, 25.07, 4.137, 16
Fri 04 Nov 2022 22:51:04.467 +0000, e5:1f:09:7d:e3:c7, -38, 36.39, 25.07, 4.137, 16
Fri 04 Nov 2022 22:51:04.569 +0000, e5:1f:09:7d:e3:c7, -47, 36.39, 25.07, 4.137, 16
Fri 04 Nov 2022 22:51:12.884 +0000, e5:1f:09:7d:e3:c7, -45, 36.58, 25.07, 4.137, 17
Fri 04 Nov 2022 22:51:13.190 +0000, e5:1f:09:7d:e3:c7, -61, 36.58, 25.07, 4.137, 17
Fri 04 Nov 2022 22:51:13.514 +0000, e5:1f:09:7d:e3:c7, -45, 36.58, 25.07, 4.137, 17
Fri 04 Nov 2022 22:51:13.819 +0000, e5:1f:09:7d:e3:c7, -70, 36.58, 25.07, 4.137, 17
Fri 04 Nov 2022 22:51:14.031 +0000, e5:1f:09:7d:e3:c7, -71, 36.58, 25.07, 4.137, 17
Fri 04 Nov 2022 22:51:14.133 +0000, e5:1f:09:7d:e3:c7, -46, 36.58, 25.07, 4.137, 17
Fri 04 Nov 2022 22:51:23.083 +0000, e5:1f:09:7d:e3:c7, -45, 36.39, 25.10, 4.150, 18
Fri 04 Nov 2022 22:51:23.810 +0000, e5:1f:09:7d:e3:c7, -56, 36.39, 25.10, 4.150, 18
Fri 04 Nov 2022 22:51:24.028 +0000, e5:1f:09:7d:e3:c7, -44, 36.39, 25.10, 4.150, 18
Fri 04 Nov 2022 22:51:24.347 +0000, e5:1f:09:7d:e3:c7, -56, 36.39, 25.10, 4.150, 18
Fri 04 Nov 2022 22:51:24.662 +0000, e5:1f:09:7d:e3:c7, -39, 36.39, 25.10, 4.150, 18
Fri 04 Nov 2022 22:51:24.764 +0000, e5:1f:09:7d:e3:c7, -45, 36.39, 25.10, 4.150, 18
Fri 04 Nov 2022 22:51:24.879 +0000, e5:1f:09:7d:e3:c7, -42, 36.39, 25.10, 4.150, 18
Fri 04 Nov 2022 22:51:33.080 +0000, e5:1f:09:7d:e3:c7, -55, 37.07, 25.13, 4.131, 19
Fri 04 Nov 2022 22:51:33.187 +0000, e5:1f:09:7d:e3:c7, -43, 37.07, 25.13, 4.131, 19
Fri 04 Nov 2022 22:51:33.392 +0000, e5:1f:09:7d:e3:c7, -38, 37.07, 25.13, 4.131, 19
Fri 04 Nov 2022 22:51:33.602 +0000, e5:1f:09:7d:e3:c7, -38, 37.07, 25.13, 4.131, 19
Fri 04 Nov 2022 22:51:34.555 +0000, e5:1f:09:7d:e3:c7, -57, 37.07, 25.13, 4.131, 19
Fri 04 Nov 2022 22:51:34.758 +0000, e5:1f:09:7d:e3:c7, -59, 37.07, 25.13, 4.131, 19
Fri 04 Nov 2022 22:51:34.864 +0000, e5:1f:09:7d:e3:c7, -37, 37.07, 25.13, 4.131, 19
Fri 04 Nov 2022 22:51:43.172 +0000, e5:1f:09:7d:e3:c7, -39, 36.50, 25.13, 4.150, 20
Fri 04 Nov 2022 22:51:43.587 +0000, e5:1f:09:7d:e3:c7, -42, 36.50, 25.13, 4.150, 20
Fri 04 Nov 2022 22:51:43.907 +0000, e5:1f:09:7d:e3:c7, -51, 36.50, 25.13, 4.150, 20
Fri 04 Nov 2022 22:51:44.334 +0000, e5:1f:09:7d:e3:c7, -54, 36.50, 25.13, 4.150, 20
Fri 04 Nov 2022 22:51:44.850 +0000, e5:1f:09:7d:e3:c7, -44, 36.50, 25.13, 4.150, 20
Fri 04 Nov 2022 22:51:53.273 +0000, e5:1f:09:7d:e3:c7, -55, 36.21, 25.15, 4.138, 21
Fri 04 Nov 2022 22:51:53.593 +0000, e5:1f:09:7d:e3:c7, -46, 36.21, 25.15, 4.138, 21
Fri 04 Nov 2022 22:51:53.701 +0000, e5:1f:09:7d:e3:c7, -44, 36.21, 25.15, 4.138, 21
Fri 04 Nov 2022 22:51:54.215 +0000, e5:1f:09:7d:e3:c7, -43, 36.21, 25.15, 4.138, 21
Fri 04 Nov 2022 22:51:54.325 +0000, e5:1f:09:7d:e3:c7, -58, 36.21, 25.15, 4.138, 21
Fri 04 Nov 2022 22:52:03.364 +0000, e5:1f:09:7d:e3:c7, -44, 35.91, 25.15, 4.147, 22
Fri 04 Nov 2022 22:52:04.413 +0000, e5:1f:09:7d:e3:c7, -42, 35.91, 25.15, 4.147, 22
Fri 04 Nov 2022 22:52:04.934 +0000, e5:1f:09:7d:e3:c7, -48, 35.91, 25.15, 4.147, 22
Fri 04 Nov 2022 22:52:13.773 +0000, e5:1f:09:7d:e3:c7, -47, 35.90, 25.18, 4.145, 23
Fri 04 Nov 2022 22:52:13.881 +0000, e5:1f:09:7d:e3:c7, -61, 35.90, 25.18, 4.145, 23
Fri 04 Nov 2022 22:52:13.987 +0000, e5:1f:09:7d:e3:c7, -46, 35.90, 25.18, 4.145, 23
Fri 04 Nov 2022 22:52:14.089 +0000, e5:1f:09:7d:e3:c7, -38, 35.90, 25.18, 4.145, 23
Fri 04 Nov 2022 22:52:14.708 +0000, e5:1f:09:7d:e3:c7, -41, 35.90, 25.18, 4.145, 23
Fri 04 Nov 2022 22:52:14.919 +0000, e5:1f:09:7d:e3:c7, -33, 35.90, 25.18, 4.145, 23
Fri 04 Nov 2022 22:52:15.129 +0000, e5:1f:09:7d:e3:c7, -33, 35.90, 25.18, 4.145, 23
Fri 04 Nov 2022 22:52:15.230 +0000, e5:1f:09:7d:e3:c7, -40, 35.90, 25.18, 4.145, 23
Fri 04 Nov 2022 22:52:23.866 +0000, e5:1f:09:7d:e3:c7, -37, 36.85, 25.18, 4.135, 24
Fri 04 Nov 2022 22:52:23.971 +0000, e5:1f:09:7d:e3:c7, -36, 36.85, 25.18, 4.135, 24
Fri 04 Nov 2022 22:52:24.285 +0000, e5:1f:09:7d:e3:c7, -36, 36.85, 25.18, 4.135, 24
Fri 04 Nov 2022 22:52:24.388 +0000, e5:1f:09:7d:e3:c7, -36, 36.85, 25.18, 4.135, 24
Fri 04 Nov 2022 22:52:24.802 +0000, e5:1f:09:7d:e3:c7, -45, 36.85, 25.18, 4.135, 24
Fri 04 Nov 2022 22:52:25.116 +0000, e5:1f:09:7d:e3:c7, -43, 36.85, 25.18, 4.135, 24
Fri 04 Nov 2022 22:52:25.430 +0000, e5:1f:09:7d:e3:c7, -46, 36.85, 25.18, 4.135, 24
Fri 04 Nov 2022 22:52:34.173 +0000, e5:1f:09:7d:e3:c7, -33, 35.80, 25.22, 4.154, 25
Fri 04 Nov 2022 22:52:34.283 +0000, e5:1f:09:7d:e3:c7, -39, 35.80, 25.22, 4.154, 25
Fri 04 Nov 2022 22:52:34.602 +0000, e5:1f:09:7d:e3:c7, -34, 35.80, 25.22, 4.154, 25
Fri 04 Nov 2022 22:52:35.021 +0000, e5:1f:09:7d:e3:c7, -32, 35.80, 25.22, 4.154, 25
Fri 04 Nov 2022 22:52:35.227 +0000, e5:1f:09:7d:e3:c7, -36, 35.80, 25.22, 4.154, 25
Fri 04 Nov 2022 22:52:35.433 +0000, e5:1f:09:7d:e3:c7, -31, 35.80, 25.22, 4.154, 25
Fri 04 Nov 2022 22:52:44.170 +0000, e5:1f:09:7d:e3:c7, -38, 35.96, 25.22, 4.151, 26
Fri 04 Nov 2022 22:52:44.275 +0000, e5:1f:09:7d:e3:c7, -40, 35.96, 25.22, 4.151, 26
Fri 04 Nov 2022 22:52:44.883 +0000, e5:1f:09:7d:e3:c7, -34, 35.96, 25.22, 4.151, 26
Fri 04 Nov 2022 22:52:44.984 +0000, e5:1f:09:7d:e3:c7, -38, 35.96, 25.22, 4.151, 26
Fri 04 Nov 2022 22:52:45.086 +0000, e5:1f:09:7d:e3:c7, -36, 35.96, 25.22, 4.151, 26
Fri 04 Nov 2022 22:52:45.610 +0000, e5:1f:09:7d:e3:c7, -37, 35.96, 25.22, 4.151, 26
Fri 04 Nov 2022 22:52:53.952 +0000, e5:1f:09:7d:e3:c7, -32, 36.40, 25.24, 4.135, 27
Fri 04 Nov 2022 22:52:54.058 +0000, e5:1f:09:7d:e3:c7, -34, 36.40, 25.24, 4.135, 27
Fri 04 Nov 2022 22:52:54.164 +0000, e5:1f:09:7d:e3:c7, -33, 36.40, 25.24, 4.135, 27
Fri 04 Nov 2022 22:52:54.573 +0000, e5:1f:09:7d:e3:c7, -33, 36.40, 25.24, 4.135, 27
Fri 04 Nov 2022 22:52:54.684 +0000, e5:1f:09:7d:e3:c7, -35, 36.40, 25.24, 4.135, 27
Fri 04 Nov 2022 22:52:54.895 +0000, e5:1f:09:7d:e3:c7, -36, 36.40, 25.24, 4.135, 27
Fri 04 Nov 2022 22:52:55.411 +0000, e5:1f:09:7d:e3:c7, -38, 36.40, 25.24, 4.135, 27
Fri 04 Nov 2022 22:53:04.791 +0000, e5:1f:09:7d:e3:c7, -40, 36.84, 25.22, 4.132, 28
Fri 04 Nov 2022 22:53:05.201 +0000, e5:1f:09:7d:e3:c7, -36, 36.84, 25.22, 4.132, 28
Fri 04 Nov 2022 22:53:05.522 +0000, e5:1f:09:7d:e3:c7, -33, 36.84, 25.22, 4.132, 28
Fri 04 Nov 2022 22:53:05.731 +0000, e5:1f:09:7d:e3:c7, -33, 36.84, 25.22, 4.132, 28
Fri 04 Nov 2022 22:53:14.034 +0000, e5:1f:09:7d:e3:c7, -40, 35.92, 25.25, 4.154, 29
Fri 04 Nov 2022 22:53:14.235 +0000, e5:1f:09:7d:e3:c7, -33, 35.92, 25.25, 4.154, 29
Fri 04 Nov 2022 22:53:14.550 +0000, e5:1f:09:7d:e3:c7, -33, 35.92, 25.25, 4.154, 29
Fri 04 Nov 2022 22:53:14.764 +0000, e5:1f:09:7d:e3:c7, -38, 35.92, 25.25, 4.154, 29
Fri 04 Nov 2022 22:53:14.869 +0000, e5:1f:09:7d:e3:c7, -37, 35.92, 25.25, 4.154, 29
Fri 04 Nov 2022 22:53:15.389 +0000, e5:1f:09:7d:e3:c7, -33, 35.92, 25.25, 4.154, 29
Fri 04 Nov 2022 22:53:15.700 +0000, e5:1f:09:7d:e3:c7, -37, 35.92, 25.25, 4.154, 29
Fri 04 Nov 2022 22:53:15.902 +0000, e5:1f:09:7d:e3:c7, -34, 35.92, 25.25, 4.154, 29
Fri 04 Nov 2022 22:53:24.350 +0000, e5:1f:09:7d:e3:c7, -40, 35.97, 25.26, 4.131, 30
Fri 04 Nov 2022 22:53:34.335 +0000, e5:1f:09:7d:e3:c7, -37, 36.00, 25.28, 4.141, 31
Fri 04 Nov 2022 22:53:34.950 +0000, e5:1f:09:7d:e3:c7, -33, 36.00, 25.28, 4.141, 31
Fri 04 Nov 2022 22:53:35.058 +0000, e5:1f:09:7d:e3:c7, -33, 36.00, 25.28, 4.141, 31
Fri 04 Nov 2022 22:53:35.157 +0000, e5:1f:09:7d:e3:c7, -36, 36.00, 25.28, 4.141, 31
Fri 04 Nov 2022 22:53:35.262 +0000, e5:1f:09:7d:e3:c7, -33, 36.00, 25.28, 4.141, 31
Fri 04 Nov 2022 22:53:35.687 +0000, e5:1f:09:7d:e3:c7, -37, 36.00, 25.28, 4.141, 31
Fri 04 Nov 2022 22:53:35.795 +0000, e5:1f:09:7d:e3:c7, -37, 36.00, 25.28, 4.141, 31
Fri 04 Nov 2022 22:53:44.329 +0000, e5:1f:09:7d:e3:c7, -42, 36.15, 25.25, 4.138, 32
Fri 04 Nov 2022 22:53:44.431 +0000, e5:1f:09:7d:e3:c7, -38, 36.15, 25.25, 4.138, 32
Fri 04 Nov 2022 22:53:44.538 +0000, e5:1f:09:7d:e3:c7, -37, 36.15, 25.25, 4.138, 32
Fri 04 Nov 2022 22:53:45.160 +0000, e5:1f:09:7d:e3:c7, -37, 36.15, 25.25, 4.138, 32
Fri 04 Nov 2022 22:53:46.013 +0000, e5:1f:09:7d:e3:c7, -40, 36.15, 25.25, 4.138, 32
Fri 04 Nov 2022 22:53:54.423 +0000, e5:1f:09:7d:e3:c7, -38, 35.93, 25.22, 4.137, 33
Fri 04 Nov 2022 22:53:54.632 +0000, e5:1f:09:7d:e3:c7, -33, 35.93, 25.22, 4.137, 33
Fri 04 Nov 2022 22:53:54.854 +0000, e5:1f:09:7d:e3:c7, -37, 35.93, 25.22, 4.137, 33
Fri 04 Nov 2022 22:53:54.953 +0000, e5:1f:09:7d:e3:c7, -34, 35.93, 25.22, 4.137, 33
Fri 04 Nov 2022 22:53:55.162 +0000, e5:1f:09:7d:e3:c7, -34, 35.93, 25.22, 4.137, 33
Fri 04 Nov 2022 22:53:55.365 +0000, e5:1f:09:7d:e3:c7, -32, 35.93, 25.22, 4.137, 33
Fri 04 Nov 2022 22:53:56.000 +0000, e5:1f:09:7d:e3:c7, -35, 35.93, 25.22, 4.137, 33
Fri 04 Nov 2022 22:53:56.316 +0000, e5:1f:09:7d:e3:c7, -39, 35.93, 25.22, 4.137, 33
Fri 04 Nov 2022 22:54:04.727 +0000, e5:1f:09:7d:e3:c7, -37, 35.81, 25.22, 4.151, 34
Fri 04 Nov 2022 22:54:04.942 +0000, e5:1f:09:7d:e3:c7, -36, 35.81, 25.22, 4.151, 34
Fri 04 Nov 2022 22:54:05.045 +0000, e5:1f:09:7d:e3:c7, -37, 35.81, 25.22, 4.151, 34
Fri 04 Nov 2022 22:54:05.351 +0000, e5:1f:09:7d:e3:c7, -33, 35.81, 25.22, 4.151, 34
Fri 04 Nov 2022 22:54:05.984 +0000, e5:1f:09:7d:e3:c7, -38, 35.81, 25.22, 4.151, 34
Fri 04 Nov 2022 22:54:06.090 +0000, e5:1f:09:7d:e3:c7, -38, 35.81, 25.22, 4.151, 34
Fri 04 Nov 2022 22:54:06.305 +0000, e5:1f:09:7d:e3:c7, -38, 35.81, 25.22, 4.151, 34
Fri 04 Nov 2022 22:54:14.715 +0000, e5:1f:09:7d:e3:c7, -33, 36.85, 25.25, 4.135, 35
Fri 04 Nov 2022 22:54:14.916 +0000, e5:1f:09:7d:e3:c7, -39, 36.85, 25.25, 4.135, 35
Fri 04 Nov 2022 22:54:15.437 +0000, e5:1f:09:7d:e3:c7, -38, 36.85, 25.25, 4.135, 35
Fri 04 Nov 2022 22:54:15.544 +0000, e5:1f:09:7d:e3:c7, -38, 36.85, 25.25, 4.135, 35
Fri 04 Nov 2022 22:54:15.645 +0000, e5:1f:09:7d:e3:c7, -34, 36.85, 25.25, 4.135, 35
Fri 04 Nov 2022 22:54:15.753 +0000, e5:1f:09:7d:e3:c7, -40, 36.85, 25.25, 4.135, 35
Fri 04 Nov 2022 22:54:16.482 +0000, e5:1f:09:7d:e3:c7, -34, 36.85, 25.25, 4.135, 35
Fri 04 Nov 2022 22:54:16.594 +0000, e5:1f:09:7d:e3:c7, -34, 36.85, 25.25, 4.135, 35
Fri 04 Nov 2022 22:54:25.845 +0000, e5:1f:09:7d:e3:c7, -33, 36.65, 25.21, 4.154, 36
Fri 04 Nov 2022 22:54:26.057 +0000, e5:1f:09:7d:e3:c7, -37, 36.65, 25.21, 4.154, 36
Fri 04 Nov 2022 22:54:26.370 +0000, e5:1f:09:7d:e3:c7, -33, 36.65, 25.21, 4.154, 36
Fri 04 Nov 2022 22:54:34.808 +0000, e5:1f:09:7d:e3:c7, -32, 35.50, 25.18, 4.141, 37
Fri 04 Nov 2022 22:54:35.861 +0000, e5:1f:09:7d:e3:c7, -33, 35.50, 25.18, 4.141, 37
Fri 04 Nov 2022 22:54:36.171 +0000, e5:1f:09:7d:e3:c7, -37, 35.50, 25.18, 4.141, 37
Fri 04 Nov 2022 22:54:36.275 +0000, e5:1f:09:7d:e3:c7, -38, 35.50, 25.18, 4.141, 37
Fri 04 Nov 2022 22:54:36.503 +0000, e5:1f:09:7d:e3:c7, -33, 35.50, 25.18, 4.141, 37
Fri 04 Nov 2022 22:54:45.001 +0000, e5:1f:09:7d:e3:c7, -37, 35.12, 25.18, 4.132, 38
Fri 04 Nov 2022 22:54:45.112 +0000, e5:1f:09:7d:e3:c7, -41, 35.12, 25.18, 4.132, 38
Fri 04 Nov 2022 22:54:45.217 +0000, e5:1f:09:7d:e3:c7, -37, 35.12, 25.18, 4.132, 38
Fri 04 Nov 2022 22:54:45.642 +0000, e5:1f:09:7d:e3:c7, -33, 35.12, 25.18, 4.132, 38
Fri 04 Nov 2022 22:54:45.963 +0000, e5:1f:09:7d:e3:c7, -37, 35.12, 25.18, 4.132, 38
Fri 04 Nov 2022 22:54:46.584 +0000, e5:1f:09:7d:e3:c7, -37, 35.12, 25.18, 4.132, 38
Fri 04 Nov 2022 22:54:54.992 +0000, e5:1f:09:7d:e3:c7, -34, 35.80, 25.15, 4.134, 39
Fri 04 Nov 2022 22:54:55.101 +0000, e5:1f:09:7d:e3:c7, -33, 35.80, 25.15, 4.134, 39
Fri 04 Nov 2022 22:54:55.726 +0000, e5:1f:09:7d:e3:c7, -37, 35.80, 25.15, 4.134, 39
Fri 04 Nov 2022 22:54:55.834 +0000, e5:1f:09:7d:e3:c7, -37, 35.80, 25.15, 4.134, 39
Fri 04 Nov 2022 22:54:56.047 +0000, e5:1f:09:7d:e3:c7, -33, 35.80, 25.15, 4.134, 39
Fri 04 Nov 2022 22:54:56.571 +0000, e5:1f:09:7d:e3:c7, -36, 35.80, 25.15, 4.134, 39
Fri 04 Nov 2022 22:55:05.299 +0000, e5:1f:09:7d:e3:c7, -34, 36.94, 25.17, 4.135, 40
Fri 04 Nov 2022 22:55:05.403 +0000, e5:1f:09:7d:e3:c7, -39, 36.94, 25.17, 4.135, 40
Fri 04 Nov 2022 22:55:05.718 +0000, e5:1f:09:7d:e3:c7, -34, 36.94, 25.17, 4.135, 40
Fri 04 Nov 2022 22:55:06.554 +0000, e5:1f:09:7d:e3:c7, -34, 36.94, 25.17, 4.135, 40
Fri 04 Nov 2022 22:55:06.757 +0000, e5:1f:09:7d:e3:c7, -39, 36.94, 25.17, 4.135, 40
